TRIGONOMETRIC FUNCTIONS
=======================

The following trigonometric functions take one numeric argument and
return a float. The argument is expected to be in radians. These
functions are part of the extended math package.

*FUNCTIONRETURNS*

::

   acos    arccosine
   acosh    hyperbolic arccosine
   acot    arccotangent
   acoth    hyperbolic arccotangent
   acsc    arccosecant
   acsch    hyperbolic arccosecant
   asec    arcsecant
   asech    hyperbolic arcsecant
   asin    arcsine
   asinh    hyperbolic arcsine
   atan    arctangent
   atanh    hyperbolic arctangent
   cos    cosine
   cosh     hyperbolic cosine
   cot    cotangent
   coth    hyperbolic tangent
   csc     cosecant
   csch    hyperbolic cosecant
   sec    secant
   sech    hyperbolic secant
   sin    sine
   sinh    hyperbolic sine
   tan    tangent
   tanh    hyperbolic tangent

`Go to start page <scio4c6w.htm>`__
